Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
0.448209875,0,0,1,0,0,0
0.448379167,0,0,1,1,1,1
0.448408250,0,0,1,0,0,0
0.448577542,0,0,1,1,1,1
0.448606625,0,0,1,0,0,0
0.448775917,0,0,1,1,1,1
0.448805000,0,0,1,0,0,0
0.448974292,0,0,1,1,1,1
0.449003333,0,0,1,0,0,0
0.449172583,0,0,1,1,1,1
0.449201625,0,0,1,0,0,0
0.449370917,0,0,1,1,1,1
0.449399958,0,0,1,0,0,0
0.449569250,0,0,1,1,1,1
0.449598333,0,0,1,0,0,0
0.449767583,0,0,1,1,1,1
0.449796625,0,0,1,0,0,0
0.449965917,0,0,1,1,1,1
0.449994958,0,0,1,0,0,0
0.450164250,0,0,1,1,1,1
0.450193292,0,0,1,0,0,0
0.450362542,0,0,1,1,1,1
0.450391583,0,0,1,0,0,0
0.450560833,0,0,1,1,1,1
0.450589875,0,0,1,0,0,0
0.450759083,0,0,1,0,1,1
0.450759125,0,0,1,1,1,1
0.450788125,0,0,1,0,0,0
0.450957417,0,0,1,1,1,1
0.450986458,0,0,1,0,0,0
0.451155708,0,0,1,1,1,1
0.451184750,0,0,1,0,0,0
0.451354000,0,0,1,1,1,1
0.451383083,0,0,1,0,0,0
0.451552333,0,0,1,1,1,1
0.451581417,0,0,1,0,0,0
0.451750708,0,0,1,1,1,1
0.451779750,0,0,1,0,0,0
0.451949042,0,0,1,1,1,1
0.451978083,0,0,1,0,0,0
0.452147292,0,0,1,1,1,1
0.452176333,0,0,1,0,0,0
0.452345583,0,0,1,1,1,1
0.452374583,0,0,1,1,0,0
0.452374625,0,0,1,0,0,0
0.452543875,0,0,1,1,1,1
0.452572917,0,0,1,0,0,0
0.452742208,0,0,1,1,1,1
0.452771250,0,0,1,1,0,0
0.452771292,0,0,1,0,0,0
0.452940542,0,0,1,1,1,1
0.452969625,0,0,1,0,0,0
0.453138917,0,0,1,1,1,1
0.453167958,0,0,1,0,0,0
0.453337292,0,0,1,1,1,1
0.453366333,0,0,1,0,0,0
0.453535667,0,0,1,1,1,1
0.453564708,0,0,1,0,0,0
0.453734000,0,0,1,1,1,1
0.453763083,0,0,1,0,0,0
0.453932417,0,0,1,1,1,1
0.453961458,0,0,1,0,0,0
0.454130750,0,0,1,1,1,1
0.454159792,0,0,1,0,0,0
0.454329083,0,0,1,1,1,1
0.454358125,0,0,1,0,0,0
0.454527375,0,0,1,1,1,1
0.454556417,0,0,1,0,0,0
0.454725708,0,0,1,1,1,1
0.454754750,0,0,1,0,0,0
0.454924000,0,0,1,1,1,1
0.454953042,0,0,1,0,0,0
0.455122292,0,0,1,1,1,1
0.455151333,0,0,1,0,0,0
0.455320583,0,0,1,1,1,1
0.455349625,0,0,1,0,0,0
0.455518833,0,0,1,1,1,1
0.455547875,0,0,1,0,0,0
0.455717167,0,0,1,1,1,1
0.455746208,0,0,1,0,0,0
0.455915500,0,0,1,1,1,1
0.455944542,0,0,1,0,0,0
0.456113875,0,0,1,1,1,1
0.456142917,0,0,1,0,0,0
0.456312208,0,0,1,1,1,1
0.456341250,0,0,1,0,0,0
0.456510542,0,0,1,1,1,1
0.456539583,0,0,1,0,0,0
0.456708792,0,0,1,1,1,1
0.456737833,0,0,1,0,0,0
0.456907083,0,0,1,1,1,1
0.456936125,0,0,1,0,0,0
0.457105375,0,0,1,1,1,1
0.457134417,0,0,1,0,0,0
0.457303667,0,0,1,1,1,1
0.457332708,0,0,1,0,0,0
0.457501958,0,0,1,1,1,1
0.457531042,0,0,1,0,0,0
0.457700333,0,0,1,1,1,1
0.457729375,0,0,1,0,0,0
0.457898625,0,0,1,1,1,1
0.457927667,0,0,1,0,0,0
0.458096958,0,0,1,1,1,1
0.458126000,0,0,1,0,0,0
0.458295250,0,0,1,1,1,1
0.458324292,0,0,1,0,0,0
0.458493583,0,0,1,1,1,1
0.458522625,0,0,1,0,0,0
0.458691875,0,0,1,1,1,1
0.458720917,0,0,1,0,0,0
0.458890125,0,0,1,0,1,0
0.458890167,0,0,1,1,1,1
0.458919208,0,0,1,0,0,0
0.459088417,0,0,1,1,1,1
0.459117458,0,0,1,0,0,0
0.459286667,0,0,1,1,1,1
0.459315708,0,0,1,0,0,0
0.459484958,0,0,1,1,1,1
0.459514000,0,0,1,0,0,0
0.459683208,0,0,1,0,1,1
0.459683250,0,0,1,1,1,1
0.459712250,0,0,1,0,0,0
0.459881500,0,0,1,1,1,1
0.459910542,0,0,1,0,0,0
0.460079792,0,0,1,1,1,1
0.460108833,0,0,1,0,0,0
0.460278083,0,0,1,1,1,1
0.460307125,0,0,1,0,0,0
0.460476375,0,0,1,1,1,1
0.460505417,0,0,1,0,0,0
0.460674667,0,0,1,1,1,1
0.460703708,0,0,1,0,0,0
0.460872958,0,0,1,1,1,1
0.460902000,0,0,1,0,0,0
0.461071208,0,0,1,1,1,1
0.461100250,0,0,1,0,0,0
0.461269458,0,0,1,1,1,1
0.461298500,0,0,1,0,0,0
0.461467708,0,0,1,1,1,1
0.461496750,0,0,1,0,0,0
0.461665958,0,0,1,1,1,1
0.461695000,0,0,1,0,0,0
0.461864208,0,0,1,1,1,1
0.461893250,0,0,1,0,0,0
0.462062458,0,0,1,1,1,1
0.462091500,0,0,1,0,0,0
0.462260708,0,0,1,1,1,1
0.462289708,0,0,1,1,0,1
0.462289750,0,0,1,0,0,0
0.462458917,0,0,1,1,1,1
0.462487958,0,0,1,0,0,0
0.462657167,0,0,1,0,1,1
0.462657208,0,0,1,1,1,1
0.462686208,0,0,1,1,0,0
0.462686250,0,0,1,0,0,0
0.462855458,0,0,1,1,1,1
0.462884500,0,0,1,0,0,0
0.463053708,0,0,1,1,1,1
0.463082750,0,0,1,0,0,0
0.463252000,0,0,1,1,1,1
0.463281042,0,0,1,0,0,0
0.463450292,0,0,1,1,1,1
0.463479333,0,0,1,0,0,0
0.463648583,0,0,1,1,1,1
0.463677625,0,0,1,0,0,0
0.463846875,0,0,1,1,1,1
0.463875917,0,0,1,0,0,0
0.464045125,0,0,1,1,1,1
0.464074125,0,0,1,0,0,0
0.464243333,0,0,1,1,1,1
0.464272375,0,0,1,0,0,0
0.464441583,0,0,1,1,1,1
0.464470625,0,0,1,0,0,0
0.464639792,0,0,1,1,1,1
0.464668833,0,0,1,0,0,0
0.464838000,0,0,1,1,1,1
0.464867042,0,0,1,0,0,0
0.465036250,0,0,1,1,1,1
0.465065250,0,0,1,0,0,0
0.465234458,0,0,1,1,1,1
0.465263500,0,0,1,0,0,0
0.465432667,0,0,1,0,1,1
0.465432708,0,0,1,1,1,1
0.465461708,0,0,1,0,0,0
0.465630917,0,0,1,1,1,1
0.465659958,0,0,1,0,0,0
0.465829250,0,0,1,1,1,1
0.465858292,0,0,1,0,0,0
0.466027542,0,0,1,1,1,1
0.466056583,0,0,1,0,0,0
0.466225792,0,0,1,1,1,1
0.466254833,0,0,1,0,0,0
0.466424042,0,0,1,1,1,1
0.466453083,0,0,1,0,0,0
0.466622292,0,0,1,1,1,1
0.466651292,0,0,1,0,0,0
0.466820500,0,0,1,1,1,1
0.466849542,0,0,1,0,0,0
0.467018750,0,0,1,1,1,1
0.467047792,0,0,1,0,0,0
0.467216958,0,0,1,1,1,1
0.467246000,0,0,1,0,0,0
0.467415208,0,0,1,1,1,1
0.467444250,0,0,1,0,0,0
0.467613458,0,0,1,1,1,1
0.467642500,0,0,1,0,0,0
0.467811708,0,0,1,1,1,1
0.467840750,0,0,1,0,0,0
0.468010000,0,0,1,1,1,1
0.468039042,0,0,1,0,0,0
0.468208208,0,0,1,1,1,1
0.468237292,0,0,1,0,0,0
0.468406500,0,0,1,1,1,1
0.468435542,0,0,1,0,0,0
0.468604750,0,0,1,1,1,1
0.468633792,0,0,1,0,0,0
0.468803000,0,0,1,1,1,1
0.468832042,0,0,1,0,0,0
0.469001292,0,0,1,1,1,1
0.469030375,0,0,1,0,0,0
0.469199583,0,0,1,1,1,1
0.469228625,0,0,1,0,0,0
0.469397875,0,0,1,1,1,1
0.469426917,0,0,1,0,0,0
0.469596167,0,0,1,1,1,1
0.469625208,0,0,1,0,0,0
0.469794458,0,0,1,1,1,1
0.469823500,0,0,1,0,0,0
0.469992708,0,0,1,1,1,1
0.470021750,0,0,1,0,0,0
0.470190958,0,0,1,1,1,1
0.470220000,0,0,1,0,0,0
0.470389208,0,0,1,1,1,1
0.470418250,0,0,1,0,0,0
0.470587542,0,0,1,1,1,1
0.470616583,0,0,1,0,0,0
0.470785833,0,0,1,1,1,1
0.470814875,0,0,1,0,0,0
0.470984125,0,0,1,1,1,1
0.471013167,0,0,1,0,0,0
0.471182417,0,0,1,1,1,1
0.471211458,0,0,1,0,0,0
0.471380708,0,0,1,1,1,1
0.471409750,0,0,1,0,0,0
0.471579000,0,0,1,1,1,1
0.471608042,0,0,1,0,0,0
0.471777292,0,0,1,1,1,1
0.471806333,0,0,1,0,0,0
0.471975542,0,0,1,1,1,1
0.472004583,0,0,1,0,0,0
0.472173792,0,0,1,1,1,1
0.472202833,0,0,1,0,0,0
0.472372083,0,0,1,1,1,1
0.472401125,0,0,1,0,0,0
0.472570375,0,0,1,1,1,1
0.472599417,0,0,1,0,0,0
0.472768667,0,0,1,1,1,1
0.472797708,0,0,1,1,0,0
0.472797750,0,0,1,0,0,0
0.472967000,0,0,1,1,1,1
0.472996042,0,0,1,0,0,0
0.473165333,0,0,1,1,1,1
0.473194375,0,0,1,0,0,0
0.473363708,0,0,1,1,1,1
0.473392750,0,0,1,0,0,0
0.473562042,0,0,1,1,1,1
0.473591083,0,0,1,0,0,0
0.473760417,0,0,1,1,1,1
0.473789458,0,0,1,0,0,0
0.473958750,0,0,1,1,1,1
0.473987792,0,0,1,0,0,0
0.474157083,0,0,1,1,1,1
0.474186125,0,0,1,0,0,0
0.474355417,0,0,1,1,1,1
0.474384458,0,0,1,1,0,0
0.474384500,0,0,1,0,0,0
0.474553750,0,0,1,1,1,1
0.474582792,0,0,1,0,0,0
0.474752125,0,0,1,1,1,1
0.474781167,0,0,1,0,0,0
0.474950458,0,0,1,1,1,1
0.474979500,0,0,1,0,0,0
0.475148792,0,0,1,1,1,1
0.475177833,0,0,1,0,0,0
0.475347125,0,0,1,1,1,1
0.475376208,0,0,1,0,0,0
0.475545458,0,0,1,1,1,1
0.475574500,0,0,1,0,0,0
0.475743833,0,0,1,1,1,1
0.475772875,0,0,1,0,0,0
0.475942167,0,0,1,1,1,1
0.475971208,0,0,1,0,0,0
0.476140500,0,0,1,1,1,1
0.476169542,0,0,1,0,0,0
0.476338833,0,0,1,1,1,1
0.476367875,0,0,1,0,0,0
0.476537167,0,0,1,1,1,1
0.476566208,0,0,1,0,0,0
0.476735500,0,0,1,1,1,1
0.476764542,0,0,1,0,0,0
0.476933833,0,0,1,1,1,1
0.476962875,0,0,1,0,0,0
0.477132167,0,0,1,1,1,1
0.477161208,0,0,1,0,0,0
0.477330458,0,0,1,1,1,1
0.477359542,0,0,1,0,0,0
0.477528833,0,0,1,1,1,1
0.477557917,0,0,1,0,0,0
0.477727208,0,0,1,1,1,1
0.477756250,0,0,1,0,0,0
0.477925583,0,0,1,1,1,1
0.477954625,0,0,1,0,0,0
0.478123917,0,0,1,1,1,1
0.478152958,0,0,1,0,0,0
0.478322208,0,0,1,1,1,1
0.478351292,0,0,1,0,0,0
0.478520542,0,0,1,1,1,1
0.478549583,0,0,1,0,0,0
0.478718833,0,0,1,1,1,1
0.478747875,0,0,1,0,0,0
0.478917125,0,0,1,1,1,1
0.478946167,0,0,1,0,0,0
0.479115417,0,0,1,1,1,1
0.479144500,0,0,1,0,0,0
0.479313750,0,0,1,1,1,1
0.479342792,0,0,1,0,0,0
0.479512042,0,0,1,1,1,1
0.479541083,0,0,1,0,0,0
0.479710333,0,0,1,1,1,1
0.479739375,0,0,1,0,0,0
0.479908583,0,0,1,1,1,1
0.479937625,0,0,1,0,0,0
0.480106833,0,0,1,1,1,1
0.480135875,0,0,1,0,0,0
0.480305125,0,0,1,1,1,1
0.480334125,0,0,1,1,0,1
0.480334167,0,0,1,0,0,0
0.480503375,0,0,1,1,1,1
0.480532417,0,0,1,0,0,0
0.480701667,0,0,1,1,1,1
0.480730708,0,0,1,0,0,0
0.480899958,0,0,1,1,1,1
0.480929000,0,0,1,0,0,0
0.481098250,0,0,1,1,1,1
0.481127292,0,0,1,0,0,0
0.481296500,0,0,1,1,1,1
0.481325542,0,0,1,0,0,0
0.481494792,0,0,1,1,1,1
0.481523875,0,0,1,0,0,0
0.481693125,0,0,1,1,1,1
0.481722167,0,0,1,0,0,0
0.481891417,0,0,1,1,1,1
0.481920458,0,0,1,0,0,0
0.482089708,0,0,1,1,1,1
0.482118750,0,0,1,0,0,0
0.482288000,0,0,1,1,1,1
0.482317042,0,0,1,0,0,0
0.482486333,0,0,1,1,1,1
0.482515417,0,0,1,0,0,0
0.482684708,0,0,1,1,1,1
0.482713750,0,0,1,0,0,0
0.482883042,0,0,1,1,1,1
0.482912083,0,0,1,0,0,0
0.483081375,0,0,1,1,1,1
0.483110417,0,0,1,0,0,0
0.483279667,0,0,1,1,1,1
0.483308750,0,0,1,0,0,0
0.483478000,0,0,1,1,1,1
0.483507042,0,0,1,0,0,0
0.483676292,0,0,1,1,1,1
0.483705333,0,0,1,0,0,0
0.483874583,0,0,1,1,1,1
0.483903625,0,0,1,0,0,0
0.484072875,0,0,1,1,1,1
0.484101917,0,0,1,0,0,0
0.484271125,0,0,1,1,1,1
0.484300167,0,0,1,0,0,0
0.484469417,0,0,1,1,1,1
0.484498458,0,0,1,0,0,0
0.484667667,0,0,1,1,1,1
0.484696708,0,0,1,0,0,0
0.484865958,0,0,1,1,1,1
0.484895000,0,0,1,0,0,0
0.485064208,0,0,1,1,1,1
0.485093250,0,0,1,0,0,0
0.485262458,0,0,1,1,1,1
0.485291500,0,0,1,0,0,0
0.485460750,0,0,1,1,1,1
0.485489792,0,0,1,0,0,0
0.485659042,0,0,1,1,1,1
0.485688083,0,0,1,0,0,0
0.485857333,0,0,1,1,1,1
0.485886375,0,0,1,0,0,0
0.486055583,0,0,1,1,1,1
0.486084667,0,0,1,0,0,0
0.486253917,0,0,1,1,1,1
0.486282958,0,0,1,0,0,0
0.486452208,0,0,1,1,1,1
0.486481250,0,0,1,0,0,0
0.486650500,0,0,1,1,1,1
0.486679542,0,0,1,0,0,0
0.486848833,0,0,1,1,1,1
0.486877875,0,0,1,0,0,0
0.487047167,0,0,1,1,1,1
0.487076208,0,0,1,0,0,0
0.487245542,0,0,1,1,1,1
0.487274583,0,0,1,0,0,0
0.487443875,0,0,1,1,1,1
0.487472958,0,0,1,0,0,0
0.487642208,0,0,1,1,1,1
0.487671250,0,0,1,0,0,0
0.487840500,0,0,1,1,1,1
0.487869583,0,0,1,0,0,0
0.488038833,0,0,1,1,1,1
0.488067875,0,0,1,0,0,0
0.488237167,0,0,1,1,1,1
0.488266208,0,0,1,0,0,0
0.488435500,0,0,1,1,1,1
0.488464542,0,0,1,0,0,0
0.488633833,0,0,1,1,1,1
0.488662917,0,0,1,0,0,0
0.488832167,0,0,1,1,1,1
0.488861208,0,0,1,0,0,0
0.489030458,0,0,1,1,1,1
0.489059500,0,0,1,0,0,0
0.489228750,0,0,1,1,1,1
0.489257792,0,0,1,0,0,0
0.489427042,0,0,1,1,1,1
0.489456083,0,0,1,0,0,0
0.489625292,0,0,1,1,1,1
0.489654375,0,0,1,0,0,0
0.489823583,0,0,1,1,1,1
0.489852625,0,0,1,0,0,0
0.490021875,0,0,1,1,1,1
0.490050917,0,0,1,0,0,0
0.490220125,0,0,1,1,1,1
0.490249167,0,0,1,0,0,0
0.490418417,0,0,1,1,1,1
0.490447458,0,0,1,0,0,0
0.490616667,0,0,1,1,1,1
0.490645667,0,0,1,0,0,0
0.490814875,0,0,1,1,1,1
0.490843917,0,0,1,0,0,0
0.491013167,0,0,1,1,1,1
0.491042208,0,0,1,0,0,0
0.491211500,0,0,1,1,1,1
0.491240542,0,0,1,0,0,0
0.491409833,0,0,1,1,1,1
0.491438917,0,0,1,0,0,0
0.491608208,0,0,1,1,1,1
0.491637250,0,0,1,0,0,0
0.491806500,0,0,1,1,1,1
0.491835542,0,0,1,0,0,0
0.492004833,0,0,1,1,1,1
0.492033875,0,0,1,0,0,0
0.492203167,0,0,1,1,1,1
0.492232208,0,0,1,0,0,0
0.492401500,0,0,1,1,1,1
0.492430542,0,0,1,0,0,0
0.492599833,0,0,1,1,1,1
0.492628917,0,0,1,0,0,0
0.492798208,0,0,1,1,1,1
0.492827250,0,0,1,0,0,0
0.492996542,0,0,1,1,1,1
0.493025583,0,0,1,0,0,0
0.493194833,0,0,1,1,1,1
0.493223917,0,0,1,0,0,0
0.493393167,0,0,1,1,1,1
0.493422250,0,0,1,0,0,0
0.493591542,0,0,1,1,1,1
0.493620625,0,0,1,0,0,0
0.493789917,0,0,1,1,1,1
0.493818958,0,0,1,0,0,0
0.493988292,0,0,1,1,1,1
0.494017333,0,0,1,0,0,0
0.494186583,0,0,1,1,1,1
0.494215625,0,0,1,0,0,0
0.494384875,0,0,1,1,1,1
0.494413917,0,0,1,0,0,0
0.494583167,0,0,1,1,1,1
0.494612208,0,0,1,0,0,0
0.494781417,0,0,1,0,1,1
0.494781458,0,0,1,1,1,1
0.494810458,0,0,1,1,0,0
0.494810500,0,0,1,0,0,0
0.494979708,0,0,1,1,1,1
0.495008750,0,0,1,0,0,0
0.495178000,0,0,1,1,1,1
0.495207042,0,0,1,0,0,0
0.495376250,0,0,1,1,1,1
0.495405292,0,0,1,0,0,0
0.495574542,0,0,1,1,1,1
0.495603583,0,0,1,0,0,0
0.495772792,0,0,1,1,1,1
0.495801833,0,0,1,0,0,0
0.495971042,0,0,1,1,1,1
0.496000083,0,0,1,0,0,0
0.496169292,0,0,1,1,1,1
0.496198333,0,0,1,0,0,0
0.496367542,0,0,1,1,1,1
0.496396583,0,0,1,0,0,0
0.496565750,0,0,1,0,1,1
0.496565792,0,0,1,1,1,1
0.496594792,0,0,1,0,0,0
0.496764000,0,0,1,1,1,1
0.496793042,0,0,1,0,0,0
0.496962250,0,0,1,1,1,1
0.496991292,0,0,1,0,0,0
0.497160500,0,0,1,1,1,1
0.497189542,0,0,1,0,0,0
0.497358750,0,0,1,1,1,1
0.497387792,0,0,1,0,0,0
0.497557000,0,0,1,1,1,1
0.497586042,0,0,1,0,0,0
0.497755250,0,0,1,1,1,1
0.497784292,0,0,1,0,0,0
0.497953500,0,0,1,1,1,1
0.497982500,0,0,1,0,0,0
0.498151750,0,0,1,1,1,1
0.498180750,0,0,1,1,0,0
0.498180792,0,0,1,0,0,0
0.498350000,0,0,1,1,1,1
0.498379042,0,0,1,0,0,0
0.498548250,0,0,1,1,1,1
0.498577292,0,0,1,0,0,0
0.498746500,0,0,1,1,1,1
0.498775500,0,0,1,0,0,0
0.498944750,0,0,1,1,1,1
0.498973792,0,0,1,0,0,0
0.499143000,0,0,1,1,1,1
0.499172042,0,0,1,0,0,0
0.499341250,0,0,1,1,1,1
0.499370292,0,0,1,0,0,0
0.499539458,0,0,1,1,1,1
0.499568500,0,0,1,0,0,0
0.499737708,0,0,1,1,1,1
0.499766708,0,0,1,0,0,0
0.499935917,0,0,1,1,1,1
0.499964958,0,0,1,0,0,0
0.500134167,0,0,1,1,1,1
0.500163208,0,0,1,0,0,0
0.500332417,0,0,1,1,1,1
0.500361458,0,0,1,0,0,0
0.500530667,0,0,1,1,1,1
0.500559708,0,0,1,0,0,0
0.500729000,0,0,1,1,1,1
0.500758042,0,0,1,0,0,0
0.500927292,0,0,1,1,1,1
0.500956333,0,0,1,0,0,0
0.501125583,0,0,1,1,1,1
0.501154625,0,0,1,0,0,0
0.501323875,0,0,1,1,1,1
0.501352917,0,0,1,0,0,0
0.501522208,0,0,1,1,1,1
0.501551250,0,0,1,0,0,0
0.501720542,0,0,1,1,1,1
0.501749583,0,0,1,0,0,0
0.501918833,0,0,1,1,1,1
0.501947875,0,0,1,0,0,0
0.502117167,0,0,1,1,1,1
0.502146208,0,0,1,0,0,0
0.502315500,0,0,1,1,1,1
0.502344583,0,0,1,0,0,0
0.502513875,0,0,1,1,1,1
0.502542917,0,0,1,0,0,0
0.502712208,0,0,1,1,1,1
0.502741250,0,0,1,0,0,0
0.502910500,0,0,1,1,1,1
0.502939542,0,0,1,0,0,0
0.503108833,0,0,1,1,1,1
0.503137875,0,0,1,0,0,0
0.503307125,0,0,1,1,1,1
0.503336167,0,0,1,0,0,0
0.503505375,0,0,1,1,1,1
0.503534458,0,0,1,0,0,0
0.503703667,0,0,1,1,1,1
0.503732708,0,0,1,0,0,0
0.503901958,0,0,1,1,1,1
0.503931000,0,0,1,0,0,0
0.504100208,0,0,1,1,1,1
0.504129250,0,0,1,0,0,0
0.504298417,0,0,1,1,1,1
0.504327458,0,0,1,0,0,0
0.504496708,0,0,1,1,1,1
0.504525750,0,0,1,0,0,0
0.504694958,0,0,1,1,1,1
0.504724000,0,0,1,0,0,0
0.504893208,0,0,1,1,1,1
0.504922250,0,0,1,0,0,0
0.505091417,0,0,1,1,1,1
0.505120458,0,0,1,0,0,0
0.505289625,0,0,1,1,1,1
0.505318667,0,0,1,0,0,0
0.505487875,0,0,1,1,1,1
0.505516917,0,0,1,0,0,0
0.505686125,0,0,1,1,1,1
0.505715167,0,0,1,0,0,0
0.505884375,0,0,1,1,1,1
0.505913417,0,0,1,0,0,0
0.506082667,0,0,1,1,1,1
0.506111708,0,0,1,0,0,0
0.506280958,0,0,1,1,1,1
0.506310000,0,0,1,0,0,0
0.506479250,0,0,1,1,1,1
0.506508292,0,0,1,0,0,0
0.506677542,0,0,1,1,1,1
0.506706583,0,0,1,0,0,0
0.506875833,0,0,1,1,1,1
0.506904875,0,0,1,0,0,0
0.507074083,0,0,1,1,1,1
0.507103125,0,0,1,0,0,0
0.507272333,0,0,1,1,1,1
0.507301375,0,0,1,0,0,0
0.507470625,0,0,1,1,1,1
0.507499667,0,0,1,0,0,0
0.507668917,0,0,1,1,1,1
0.507697958,0,0,1,0,0,0
0.507867167,0,0,1,1,1,1
0.507896208,0,0,1,0,0,0
0.508065417,0,0,1,1,1,1
0.508094458,0,0,1,0,0,0
0.508263708,0,0,1,1,1,1
0.508292750,0,0,1,0,0,0
0.508462000,0,0,1,1,1,1
0.508491042,0,0,1,0,0,0
0.508660250,0,0,1,1,1,1
0.508689292,0,0,1,0,0,0
0.508858542,0,0,1,1,1,1
0.508887583,0,0,1,0,0,0
0.509056875,0,0,1,1,1,1
0.509085917,0,0,1,0,0,0
0.509255208,0,0,1,1,1,1
0.509284250,0,0,1,0,0,0
0.509453500,0,0,1,0,1,1
0.509453542,0,0,1,1,1,1
0.509482583,0,0,1,0,0,0
0.509651833,0,0,1,1,1,1
0.509680875,0,0,1,0,0,0
0.509850125,0,0,1,1,1,1
0.509879167,0,0,1,0,0,0
0.510048458,0,0,1,1,1,1
0.510077500,0,0,1,0,0,0
0.510246750,0,0,1,1,1,1
0.510275792,0,0,1,0,0,0
0.510445083,0,0,1,1,1,1
0.510474125,0,0,1,0,0,0
0.510643417,0,0,1,1,1,1
0.510672458,0,0,1,0,0,0
0.510841750,0,0,1,1,1,1
0.510870792,0,0,1,0,0,0
0.511040000,0,0,1,1,1,1
0.511069083,0,0,1,0,0,0
0.511238333,0,0,1,1,1,1
0.511267375,0,0,1,0,0,0
0.511436625,0,0,1,1,1,1
0.511465667,0,0,1,0,0,0
0.511634833,0,0,1,1,1,1
0.511663875,0,0,1,0,0,0
0.511833083,0,0,1,1,1,1
0.511862125,0,0,1,0,0,0
0.512000000,0,0,1,0,0,0
